inventory_key,store_key,title,release_year,rental_duration,rental_rate,length,replacement_cost,rating
1,1,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
2,1,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
3,1,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
4,1,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
5,2,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
6,2,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
7,2,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
8,2,"ACADEMY DINOSAUR",2006,6,0.99,86,20.99,PG
9,2,"ACE GOLDFINGER",2006,3,4.99,48,12.99,G
10,2,"ACE GOLDFINGER",2006,3,4.99,48,12.99,G
11,2,"ACE GOLDFINGER",2006,3,4.99,48,12.99,G
12,2,"ADAPTATION HOLES",2006,7,2.99,50,18.99,NC-17
13,2,"ADAPTATION HOLES",2006,7,2.99,50,18.99,NC-17
14,2,"ADAPTATION HOLES",2006,7,2.99,50,18.99,NC-17
15,2,"ADAPTATION HOLES",2006,7,2.99,50,18.99,NC-17
16,1,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
17,1,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
18,1,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
19,1,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
20,2,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
21,2,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
22,2,"AFFAIR PREJUDICE",2006,5,2.99,117,26.99,G
23,2,"AFRICAN EGG",2006,6,2.99,130,22.99,G
24,2,"AFRICAN EGG",2006,6,2.99,130,22.99,G
25,2,"AFRICAN EGG",2006,6,2.99,130,22.99,G
26,1,"AGENT TRUMAN",2006,3,2.99,169,17.99,PG
27,1,"AGENT TRUMAN",2006,3,2.99,169,17.99,PG
